,,Robust,,,,
909,-0.028863,0.1873632,-0.15,0.878,-0.3960883,0.3383624
910,0.0592894,0.1872293,0.32,0.751,-0.3076734,0.4262522
911,0.2183187,0.1871838,1.17,0.243,-0.1485549,0.5851923
912,0.4014846,0.1871198,2.15,0.032,0.0347364,0.7682327
913,0.5874678,0.1870612,3.14,0.002,0.2208344,0.9541012
914,0.8809215,0.1870813,4.71,0,0.5142487,1.247594
915,0.9305113,0.187121,4.97,0,0.5637607,1.297262
916,1.000138,0.1870585,5.35,0,0.6335098,1.366766
917,1.035142,0.1870371,5.53,0,0.6685555,1.401728
918,1.190997,0.1870514,6.37,0,0.8243829,1.557611
919,1.369896,0.1870521,7.32,0,1.003281,1.736512
920,1.452793,0.1870786,7.77,0,1.086125,1.81946
921,1.466846,0.1871224,7.84,0,1.100093,1.8336
922,1.462785,0.1871669,7.82,0,1.095945,1.829626
923,1.309904,0.1872663,6.99,0,0.9428688,1.67694
924,1.35152,0.1871693,7.22,0,0.9846746,1.718365
925,1.369929,0.1871279,7.32,0,1.003165,1.736693
926,1.437779,0.187168,7.68,0,1.070936,1.804621
927,1.657495,0.1871376,8.86,0,1.290712,2.024278
928,1.825035,0.1871555,9.75,0,1.458216,2.191853
929,1.949696,0.1872042,10.41,0,1.582782,2.316609
930,2.003175,0.1872249,10.7,0,1.636221,2.370129
931,2.100951,0.1873195,11.22,0,1.733811,2.46809
932,2.221936,0.1873901,11.86,0,1.854658,2.589214
933,2.226718,0.1864807,11.94,0,1.861222,2.592214
966,1.125719,0.4013564,2.8,0.005,0.3390746,1.912364
967,1.12922,0.4014403,2.81,0.005,0.3424115,1.916029
968,1.1671,0.4013875,2.91,0.004,0.380395,1.953806
969,1.265025,0.4013337,3.15,0.002,0.4784248,2.051624
970,1.375111,0.4012792,3.43,0.001,0.5886176,2.161604
971,1.553452,0.4012628,3.87,0,0.7669911,2.339913
972,1.766362,0.4012457,4.4,0,0.9799347,2.55279
973,1.944441,0.4012451,4.85,0,1.158015,2.730867
974,2.150437,0.4012303,5.36,0,1.36404,2.936835
975,2.376543,0.4012252,5.92,0,1.590156,3.162931
976,2.634952,0.4011868,6.57,0,1.84864,3.421264
977,2.786235,0.4012369,6.94,0,1.999825,3.572645
978,2.840256,0.4013097,7.08,0,2.053703,3.626809
979,2.810944,0.4012494,7.01,0,2.024509,3.597379
980,2.714357,0.4013069,6.76,0,1.92781,3.500905
981,2.584046,0.4012876,6.44,0,1.797536,3.370555
982,2.566069,0.4012745,6.39,0,1.779585,3.352553
983,2.522817,0.4012409,6.29,0,1.736399,3.309235
984,2.555783,0.4012429,6.37,0,1.769361,3.342205
985,2.715128,0.401248,6.77,0,1.928696,3.50156
986,2.838228,0.4012271,7.07,0,2.051837,3.624619
987,2.925409,0.4012339,7.29,0,2.139004,3.711813
988,3.012932,0.4012514,7.51,0,2.226493,3.799371
989,3.102602,0.4012243,7.73,0,2.316216,3.888987
990,3.18096,0.401408,7.92,0,2.394215,3.967706
991,3.21174,0.4012177,8,0,2.425367,3.998112
999,-0.0631227,0.1482384,-0.43,0.67,-0.3536647,0.2274193
1000,0.0224141,0.1482275,0.15,0.88,-0.2681065,0.3129347
1001,0.0913931,0.1481033,0.62,0.537,-0.1988843,0.3816704
1002,0.2193743,0.1480724,1.48,0.138,-0.0708424,0.5095909
1003,0.3436753,0.1481034,2.32,0.02,0.0533978,0.6339528
1004,0.5654385,0.1479982,3.82,0,0.2753673,0.8555098
1005,0.8393625,0.1480189,5.67,0,0.5492506,1.129474
1006,0.9083696,0.1480951,6.13,0,0.6181085,1.198631
1007,0.9745127,0.1480105,6.58,0,0.6844173,1.264608
1008,1.053598,0.14793,7.12,0,0.7636608,1.343536
1009,1.234745,0.147964,8.34,0,0.9447411,1.52475
1010,1.424094,0.1479881,9.62,0,1.134043,1.714146
1011,1.497414,0.1480025,10.12,0,1.207335,1.787494
1012,1.505779,0.1481126,10.17,0,1.215484,1.796075
1013,1.379001,0.1481136,9.31,0,1.088703,1.669298
1014,1.239708,0.1480993,8.37,0,0.9494385,1.529977
1015,1.287376,0.1480593,8.7,0,0.9971854,1.577567
1016,1.28386,0.1480473,8.67,0,0.9936921,1.574027
1017,1.374617,0.1479586,9.29,0,1.084623,1.66461
1018,1.573745,0.1481232,10.62,0,1.283429,1.864061
1019,1.748305,0.1481174,11.8,0,1.458,2.038609
1020,1.854839,0.1481851,12.52,0,1.564401,2.145276
1021,1.941856,0.1482217,13.1,0,1.651347,2.232365
1022,2.080961,0.1481937,14.04,0,1.790507,2.371416
1023,2.251614,0.1478393,15.23,0,1.961854,2.541374
1024,2.235453,0.1485262,15.05,0,1.944347,2.526559
1028,1.243509,0.4308231,2.89,0.004,0.3991108,2.087907
1029,1.242431,0.4309136,2.88,0.004,0.3978555,2.087006
1030,1.317506,0.4307899,3.06,0.002,0.473173,2.161839
1031,1.40279,0.4307363,3.26,0.001,0.5585624,2.247018
1032,1.523625,0.4306626,3.54,0,0.679541,2.367708
1033,1.684201,0.4306191,3.91,0,0.8402029,2.5282
1034,1.864668,0.4305962,4.33,0,1.020715,2.708622
1035,2.061466,0.4306046,4.79,0,1.217496,2.905436
1036,2.259149,0.4306001,5.25,0,1.415188,3.10311
1037,2.470399,0.4305888,5.74,0,1.62646,3.314337
1038,2.722949,0.4305738,6.32,0,1.87904,3.566858
1039,2.937736,0.430593,6.82,0,2.093789,3.781683
1040,2.932072,0.4306924,6.81,0,2.08793,3.776214
1041,2.754688,0.4307892,6.39,0,1.910356,3.599019
1042,2.517639,0.4306328,5.85,0,1.673614,3.361664
1043,2.40206,0.4306,5.58,0,1.558099,3.246021
1044,2.434517,0.4306192,5.65,0,1.590519,3.278516
1045,2.392634,0.4306336,5.56,0,1.548607,3.236661
1046,2.431264,0.4306534,5.65,0,1.587199,3.27533
1047,2.612678,0.4306292,6.07,0,1.76866,3.456696
1048,2.74573,0.4306954,6.38,0,1.901582,3.589878
1049,2.817426,0.4306317,6.54,0,1.973403,3.66145
1050,2.91652,0.4306157,6.77,0,2.072529,3.760512
1051,2.976169,0.4306488,6.91,0,2.132113,3.820226
1052,3.072421,0.4306767,7.13,0,2.22831,3.916533
1053,3.094963,0.4303885,7.19,0,2.251416,3.938509
1057,-2.536208,0.0373475,-67.91,0,-2.609408,-2.463008
1058,-2.460306,0.0378896,-64.93,0,-2.534568,-2.386044
1059,-2.292282,0.0362808,-63.18,0,-2.363391,-2.221173
1060,-2.143284,0.0366117,-58.54,0,-2.215042,-2.071527
1061,-2.027428,0.0357382,-56.73,0,-2.097473,-1.957382
1062,-1.80639,0.0346794,-52.09,0,-1.87436,-1.738419
1063,-1.503633,0.0354697,-42.39,0,-1.573152,-1.434113
1064,-1.565989,0.0362843,-43.16,0,-1.637105,-1.494874
1065,-1.544622,0.0372245,-41.49,0,-1.617581,-1.471663
1066,-1.517654,0.035637,-42.59,0,-1.587501,-1.447807
1067,-1.289512,0.0345485,-37.32,0,-1.357226,-1.221798
1068,-1.155276,0.0359548,-32.13,0,-1.225746,-1.084806
1069,-1.042077,0.0356259,-29.25,0,-1.111902,-0.9722513
1070,-1.006684,0.0374551,-26.88,0,-1.080095,-0.9332736
1071,-1.036997,0.0385662,-26.89,0,-1.112585,-0.9614083
1072,-1.16023,0.0432403,-26.83,0,-1.24498,-1.075481
1073,-1.094461,0.0381884,-28.66,0,-1.169309,-1.019613
1074,-1.074936,0.0374914,-28.67,0,-1.148418,-1.001454
1075,-0.8779432,0.0354952,-24.73,0,-0.9475125,-0.8083739
1076,-0.6832743,0.0372159,-18.36,0,-0.7562161,-0.6103325
1077,-0.5186438,0.0371137,-13.97,0,-0.5913853,-0.4459023
1078,-0.3638337,0.0376741,-9.66,0,-0.4376736,-0.2899938
1079,-0.2870963,0.0382604,-7.5,0,-0.3620854,-0.2121071
1080,-0.1322292,0.0371679,-3.56,0,-0.205077,-0.0593815
1081,0.0786995,0.0405795,1.94,0.052,-0.0008348,0.1582339
1082,0,(omitted),,,,
1181,0.547271,0.1037469,5.28,0,0.3439307,0.7506113
1182,0.5214264,0.1039907,5.01,0,0.3176082,0.7252445
1183,0.5550801,0.1035207,5.36,0,0.3521832,0.7579769
1184,0.554859,0.1033183,5.37,0,0.3523589,0.7573592
1185,0.6804353,0.1028248,6.62,0,0.4789024,0.8819683
1186,0.8331958,0.1029176,8.1,0,0.6314808,1.034911
1187,1.097776,0.1026977,10.69,0,0.8964917,1.299059
1188,1.262234,0.1028463,12.27,0,1.060659,1.463809
1189,1.404788,0.1026353,13.69,0,1.203626,1.605949
1190,1.541782,0.1025722,15.03,0,1.340744,1.74282
1191,1.780369,0.1024094,17.38,0,1.57965,1.981088
1192,2.022585,0.1023932,19.75,0,1.821898,2.223272
1193,2.06901,0.1026223,20.16,0,1.867874,2.270146
1194,1.930565,0.1027546,18.79,0,1.729169,2.13196
1195,1.601375,0.1024729,15.63,0,1.400532,1.802218
1196,1.30322,0.102388,12.73,0,1.102543,1.503897
1197,1.361927,0.10238,13.3,0,1.161266,1.562588
1198,1.270813,0.1024498,12.4,0,1.070015,1.471611
1199,1.320794,0.1025703,12.88,0,1.11976,1.521828
1200,1.556327,0.102642,15.16,0,1.355152,1.757501
1201,1.753778,0.1027601,17.07,0,1.552372,1.955185
1202,1.86317,0.1025438,18.17,0,1.662188,2.064153
1203,1.968842,0.1025767,19.19,0,1.767796,2.169889
1204,2.106068,0.1025722,20.53,0,1.90503,2.307106
1205,2.186818,0.104717,20.88,0,1.981577,2.39206
1206,2.237552,0.1036123,21.6,0,2.034476,2.440629
1210,-1.682091,0.0384227,-43.78,0,-1.757398,-1.606784
1211,-1.775959,0.0410416,-43.27,0,-1.856399,-1.695519
1212,-1.693562,0.0395065,-42.87,0,-1.770993,-1.616131
1213,-1.614505,0.0372915,-43.29,0,-1.687596,-1.541415
1214,-1.555093,0.0362446,-42.91,0,-1.626131,-1.484055
1215,-1.374468,0.0368771,-37.27,0,-1.446746,-1.30219
1216,-1.118167,0.0359941,-31.07,0,-1.188714,-1.04762
1217,-1.011849,0.0379324,-26.68,0,-1.086195,-0.9375031
1218,-0.8964904,0.0362229,-24.75,0,-0.967486,-0.8254948
1219,-0.7392387,0.0359646,-20.55,0,-0.8097281,-0.6687493
1220,-0.5455316,0.035644,-15.31,0,-0.6153926,-0.4756706
1221,-0.357494,0.0351886,-10.16,0,-0.4264625,-0.2885254
1222,-0.3307511,0.0361604,-9.15,0,-0.4016241,-0.2598781
1223,-0.3954825,0.0368367,-10.74,0,-0.4676812,-0.3232839
1224,-0.6144114,0.0363589,-16.9,0,-0.6856736,-0.5431493
1225,-0.697858,0.0353123,-19.76,0,-0.7670689,-0.6286472
1226,-0.6985923,0.0365167,-19.13,0,-0.7701637,-0.6270209
1227,-0.7657276,0.0368608,-20.77,0,-0.8379736,-0.6934816
1228,-0.7505075,0.0365681,-20.52,0,-0.8221798,-0.6788353
1229,-0.5481808,0.037562,-14.59,0,-0.621801,-0.4745606
1230,-0.3939569,0.0381064,-10.34,0,-0.4686441,-0.3192697
1231,-0.2986484,0.0379135,-7.88,0,-0.3729576,-0.2243392
1232,-0.2303513,0.0403031,-5.72,0,-0.309344,-0.1513585
1233,-0.0792308,0.0371593,-2.13,0.033,-0.1520618,-0.0063999
1234,0.0027817,0.0412413,0.07,0.946,-0.0780497,0.0836132
1235,0,(omitted),,,,
1330,2.130519,0.7342155,2.9,0.004,0.6914825,3.569556
1331,2.150612,0.7342462,2.93,0.003,0.7115155,3.589709
1332,2.234135,0.7342,3.04,0.002,0.7951288,3.673141
1333,2.26219,0.7342173,3.08,0.002,0.8231503,3.70123
1334,2.292478,0.734202,3.12,0.002,0.853468,3.731488
1335,2.337805,0.734177,3.18,0.001,0.8988438,3.776766
1336,2.396973,0.7341693,3.26,0.001,0.9580272,3.835919
1337,2.44137,0.7341692,3.33,0.001,1.002424,3.880315
1338,2.551344,0.7341402,3.48,0.001,1.112455,3.990233
1339,2.731347,0.7341287,3.72,0,1.292481,4.170213
1340,2.963901,0.7341285,4.04,0,1.525035,4.402767
1341,3.369237,0.7341324,4.59,0,1.930363,4.80811
1342,3.506013,0.7341384,4.78,0,2.067128,4.944899
1343,3.355166,0.7342151,4.57,0,1.916131,4.794202
1344,3.11372,0.7341882,4.24,0,1.674737,4.552703
1345,2.970874,0.7341325,4.05,0,1.532,4.409748
1346,2.992471,0.7341289,4.08,0,1.553605,4.431338
1347,2.926015,0.7341279,3.99,0,1.48715,4.36488
1348,2.954698,0.734143,4.02,0,1.515803,4.393592
1349,3.100418,0.7341541,4.22,0,1.661502,4.539334
1350,3.247832,0.734162,4.42,0,1.8089,4.686763
1351,3.302558,0.734092,4.5,0,1.863764,4.741353
1352,3.40042,0.7341424,4.63,0,1.961527,4.839313
1353,3.5071,0.734153,4.78,0,2.068186,4.946014
1354,3.602963,0.734128,4.91,0,2.164098,5.041828
1355,3.643821,0.7342164,4.96,0,2.204783,5.08286
1378,1.454144,0.4781944,3.04,0.002,0.5169002,2.391389
1379,1.43384,0.4782129,3,0.003,0.49656,2.371121
1380,1.465005,0.4782073,3.06,0.002,0.5277352,2.402274
1381,1.505443,0.478175,3.15,0.002,0.5682369,2.442649
1382,1.604084,0.4781561,3.35,0.001,0.6669148,2.541253
1383,1.759252,0.4781492,3.68,0,0.8220965,2.696408
1384,1.929923,0.4781524,4.04,0,0.9927612,2.867085
1385,2.052234,0.4781519,4.29,0,1.115074,2.989395
1386,2.162627,0.4781486,4.52,0,1.225473,3.099782
1387,2.353182,0.4781458,4.92,0,1.416033,3.290331
1388,2.650976,0.478153,5.54,0,1.713813,3.588139
1389,2.862639,0.478136,5.99,0,1.92551,3.799769
1390,2.941057,0.4781524,6.15,0,2.003895,3.878218
1391,2.871254,0.4781672,6,0,1.934063,3.808445
1392,2.637966,0.4781577,5.52,0,1.700793,3.575138
1393,2.534563,0.4781576,5.3,0,1.597391,3.471735
1394,2.596836,0.4781496,5.43,0,1.65968,3.533993
1395,2.549035,0.4781553,5.33,0,1.611867,3.486202
1396,2.572121,0.4781563,5.38,0,1.634952,3.509291
1397,2.740585,0.4781671,5.73,0,1.803394,3.677776
1398,2.847565,0.478164,5.96,0,1.910381,3.78475
1399,2.906786,0.4781831,6.08,0,1.969564,3.844008
1400,2.974182,0.4781677,6.22,0,2.03699,3.911373
1401,3.068784,0.4781481,6.42,0,2.13163,4.005937
1402,3.151078,0.4781714,6.59,0,2.213879,4.088277
1403,3.158853,0.4781523,6.61,0,2.221691,4.096015
,,,,,,
month,,,,,,
2,0.0008334,0.0013078,0.64,0.524,-0.0017298,0.0033966
3,0.0109888,0.0012071,9.1,0,0.0086228,0.0133547
4,0.0259954,0.0011989,21.68,0,0.0236455,0.0283452
5,0.0397008,0.0011799,33.65,0,0.0373883,0.0420133
6,0.0527479,0.0011635,45.33,0,0.0504675,0.0550284
7,0.0556643,0.001186,46.93,0,0.0533398,0.0579889
8,0.0601933,0.0011786,51.07,0,0.0578834,0.0625032
9,0.0593623,0.001203,49.35,0,0.0570046,0.0617201
10,0.0645716,0.0012086,53.43,0,0.0622029,0.0669403
11,0.0666398,0.0012452,53.52,0,0.0641993,0.0690804
12,0.0622082,0.0012247,50.79,0,0.0598078,0.0646086
,,,,,,
est,5.57E-12,2.26E-12,2.46,0.014,1.13E-12,1.00E-11
_cons,10.04951,0.3537001,28.41,0,9.35627,10.74275

